IP地址,端口,国家缩写,TLS,数据中心,地区,城市,网络延迟,速度(MB/s)
104.19.36.47,443,HK,TRUE,HKG,亚太,香港,59 ms,24.62
104.17.215.54,2096,HK,TRUE,HKG,亚太,香港,46 ms,23.38
45.14.64.188,46573,JP,TRUE,NRT,亚太,东京,52 ms,23.35
104.17.222.28,443,HK,TRUE,HKG,亚太,香港,37 ms,23.3
103.234.53.242,45398,HK,TRUE,HKG,亚太,香港,30 ms,22.88
104.17.168.64,443,HK,TRUE,HKG,亚太,香港,56 ms,22.86
104.17.213.166,443,HK,TRUE,HKG,亚太,香港,39 ms,22.84
45.66.129.123,32680,JP,TRUE,NRT,亚太,东京,63 ms,22.37
104.17.172.220,443,HK,TRUE,HKG,亚太,香港,45 ms,22.33
132.145.91.171,8443,JP,TRUE,NRT,亚太,东京,35 ms,20.83
45.78.28.120,990,HK,TRUE,HKG,亚太,香港,41 ms,20.51
131.186.29.9,11844,KR,TRUE,ICN,亚太,首尔,69 ms,20.41
35.201.203.106,443,TW,TRUE,TPE,亚太,台北,53 ms,20.26
147.78.242.111,31425,JP,TRUE,NRT,亚太,东京,35 ms,20.24
176.97.73.99,8420,JP,TRUE,NRT,亚太,东京,61 ms,20.19
16.162.37.167,443,HK,TRUE,HKG,亚太,香港,43 ms,20.05
18.167.194.154,443,HK,TRUE,HKG,亚太,香港,45 ms,20.01
13.250.122.213,443,SG,TRUE,SIN,亚太,新加坡,88 ms,19.93
62.106.70.197,24543,JP,TRUE,NRT,亚太,东京,82 ms,19.86
34.80.86.119,4443,JP,TRUE,NRT,亚太,东京,190 ms,19.6
47.243.179.249,2096,HK,TRUE,HKG,亚太,香港,43 ms,19.09
185.184.223.19,59775,JP,TRUE,NRT,亚太,东京,63 ms,18.66
45.66.130.112,56061,JP,TRUE,NRT,亚太,东京,82 ms,18.2
104.17.161.59,443,HK,TRUE,HKG,亚太,香港,36 ms,18.19
132.226.172.226,46730,KR,TRUE,ICN,亚太,首尔,57 ms,18.17
146.56.44.88,443,KR,TRUE,ICN,亚太,首尔,81 ms,18.16
104.17.217.110,443,HK,TRUE,HKG,亚太,香港,71 ms,18.12
109.107.137.22,44004,JP,TRUE,NRT,亚太,东京,157 ms,17.96
59.125.68.209,23555,TW,TRUE,KHH,亚太,高雄市,70 ms,17.85
158.178.240.232,23559,SG,TRUE,SIN,亚太,新加坡,76 ms,17.84
193.123.239.18,49248,JP,TRUE,NRT,亚太,东京,75 ms,17.8
152.70.232.173,28756,KR,TRUE,ICN,亚太,首尔,82 ms,17.74
43.129.171.137,443,HK,TRUE,HKG,亚太,香港,44 ms,17.62
104.16.42.222,443,HK,TRUE,HKG,亚太,香港,55 ms,17.56
146.56.171.182,11659,JP,TRUE,NRT,亚太,东京,50 ms,17.54
59.3.3.161,443,KR,TRUE,ICN,亚太,首尔,25 ms,17.47
45.78.31.169,443,HK,TRUE,HKG,亚太,香港,40 ms,17.42
220.130.213.86,23555,TW,TRUE,KHH,亚太,高雄市,103 ms,17.39
103.201.130.51,5204,JP,TRUE,NRT,亚太,东京,102 ms,17.29
60.249.89.77,23555,TW,TRUE,KHH,亚太,高雄市,61 ms,17.25
146.56.42.31,48652,KR,TRUE,ICN,亚太,首尔,76 ms,17.11
103.48.169.9,38835,HK,TRUE,HKG,亚太,香港,36 ms,17.07
220.130.73.115,23555,TW,TRUE,KHH,亚太,高雄市,47 ms,17.06
129.150.58.86,57621,SG,TRUE,SIN,亚太,新加坡,110 ms,17.03
132.226.235.126,59408,KR,TRUE,ICN,亚太,首尔,58 ms,16.95
64.110.88.46,443,KR,TRUE,ICN,亚太,首尔,76 ms,16.94
146.56.161.141,45593,KR,TRUE,ICN,亚太,首尔,103 ms,16.92
141.98.196.65,54788,JP,TRUE,NRT,亚太,东京,87 ms,16.9
211.72.156.10,23555,TW,TRUE,KHH,亚太,高雄市,59 ms,16.89
104.20.27.224,2096,US,TRUE,LAX,北美洲,洛杉矶,263 ms,16.86
45.66.128.148,15280,JP,TRUE,NRT,亚太,东京,81 ms,16.67
193.32.151.217,33211,JP,TRUE,NRT,亚太,东京,63 ms,16.65
147.78.247.234,21817,JP,TRUE,NRT,亚太,东京,87 ms,16.53
38.59.249.142,20656,US,TRUE,SJC,北美洲,圣何塞,158 ms,16.52
146.56.145.38,50001,KR,TRUE,ICN,亚太,首尔,52 ms,16.48
103.234.53.204,41473,HK,TRUE,HKG,亚太,香港,33 ms,16.41
13.228.130.34,443,SG,TRUE,SIN,亚太,新加坡,75 ms,16.22
61.222.202.104,23555,TW,TRUE,KHH,亚太,高雄市,64 ms,16.14
38.207.161.158,36166,HK,TRUE,HKG,亚太,香港,37 ms,16.12
140.238.13.96,443,KR,TRUE,ICN,亚太,首尔,51 ms,16.09
8.222.140.185,2083,SG,TRUE,SIN,亚太,新加坡,79 ms,15.97
146.56.161.229,443,JP,TRUE,NRT,亚太,东京,74 ms,15.93
211.75.223.83,23555,TW,TRUE,KHH,亚太,高雄市,43 ms,15.91
38.207.173.13,17035,HK,TRUE,HKG,亚太,香港,37 ms,15.91
103.201.130.137,33232,JP,TRUE,NRT,亚太,东京,87 ms,15.9
132.145.95.170,39637,KR,TRUE,ICN,亚太,首尔,34 ms,15.82
154.197.121.253,443,US,TRUE,LAX,北美洲,洛杉矶,238 ms,15.75
104.17.160.33,443,HK,TRUE,HKG,亚太,香港,45 ms,15.74
125.227.213.107,23555,TW,TRUE,KHH,亚太,高雄市,68 ms,15.5
38.59.249.192,55000,US,TRUE,SJC,北美洲,圣何塞,146 ms,15.46
38.59.230.134,42230,PL,TRUE,WAW,欧洲,华沙,249 ms,15.35
211.75.223.82,23555,TW,TRUE,KHH,亚太,高雄市,65 ms,15.23
202.141.163.4,23336,HK,TRUE,HKG,亚太,香港,42 ms,15.22
220.130.73.152,23555,TW,TRUE,KHH,亚太,高雄市,65 ms,15.21
172.252.245.235,34237,JP,TRUE,KIX,亚太,大阪,104 ms,14.89
193.122.103.10,45171,JP,TRUE,NRT,亚太,东京,34 ms,14.83
104.129.164.188,443,US,TRUE,SEA,北美洲,西雅图,205 ms,14.53
193.123.235.59,443,JP,TRUE,NRT,亚太,东京,115 ms,14.36
103.247.29.92,34237,HK,TRUE,HKG,亚太,香港,37 ms,14.36
195.245.241.30,15555,JP,TRUE,NRT,亚太,东京,84 ms,14.32
104.129.164.200,443,US,TRUE,LAX,北美洲,洛杉矶,212 ms,14.21
104.17.218.47,443,HK,TRUE,HKG,亚太,香港,65 ms,14.2
54.64.239.156,8443,JP,TRUE,NRT,亚太,东京,67 ms,14.13
104.20.27.133,2096,US,TRUE,SJC,北美洲,圣何塞,254 ms,14.12
43.153.80.208,443,US,TRUE,SJC,北美洲,圣何塞,204 ms,14.06
43.153.103.203,443,US,TRUE,SJC,北美洲,圣何塞,198 ms,14.05
156.238.19.91,443,US,TRUE,LAX,北美洲,洛杉矶,205 ms,13.82
146.56.146.8,43265,JP,TRUE,NRT,亚太,东京,79 ms,13.68
47.129.2.211,8443,SG,TRUE,SIN,亚太,新加坡,72 ms,13.65
18.136.88.43,2053,SG,TRUE,SIN,亚太,新加坡,94 ms,13.52
195.245.241.39,35463,JP,TRUE,NRT,亚太,东京,85 ms,13.49
206.238.236.68,443,US,TRUE,SJC,北美洲,圣何塞,156 ms,13.48
38.59.242.168,18902,US,TRUE,SJC,北美洲,圣何塞,139 ms,13.25
104.17.152.62,443,HK,TRUE,HKG,亚太,香港,51 ms,13.21
103.20.223.120,49354,HK,TRUE,HKG,亚太,香港,42 ms,13.13
104.17.212.139,443,HK,TRUE,HKG,亚太,香港,53 ms,13.02
45.205.0.136,443,US,TRUE,LAX,北美洲,洛杉矶,194 ms,12.99
47.243.173.187,443,HK,TRUE,HKG,亚太,香港,42 ms,12.69
154.17.227.52,12829,US,TRUE,LAX,北美洲,洛杉矶,138 ms,12.57
146.56.136.49,61153,JP,TRUE,NRT,亚太,东京,77 ms,12.49
154.21.95.113,46100,US,TRUE,LAX,北美洲,洛杉矶,152 ms,12.4
211.72.156.11,23555,TW,TRUE,KHH,亚太,高雄市,62 ms,12.34
220.135.84.4,35412,JP,TRUE,NRT,亚太,东京,144 ms,12.25
185.148.15.219,29293,US,TRUE,SJC,北美洲,圣何塞,146 ms,12.24
206.238.237.101,443,US,TRUE,SJC,北美洲,圣何塞,166 ms,11.89
158.180.84.48,443,KR,TRUE,ICN,亚太,首尔,66 ms,11.8
192.9.246.112,8443,US,TRUE,SJC,北美洲,圣何塞,203 ms,11.74
104.19.38.235,443,HK,TRUE,HKG,亚太,香港,42 ms,11.72
104.17.147.183,443,HK,TRUE,HKG,亚太,香港,46 ms,11.55
104.17.167.18,443,HK,TRUE,HKG,亚太,香港,45 ms,11.33
104.17.169.244,443,HK,TRUE,HKG,亚太,香港,52 ms,11.17
38.47.115.89,34237,US,TRUE,LAX,北美洲,洛杉矶,173 ms,10.9
206.238.237.178,443,US,TRUE,SJC,北美洲,圣何塞,147 ms,10.87
3.107.40.57,8443,AU,TRUE,SYD,大洋洲,悉尼,265 ms,10.86
146.56.177.67,61153,JP,TRUE,NRT,亚太,东京,77 ms,10.84
150.230.47.17,443,US,TRUE,SJC,北美洲,圣何塞,194 ms,10.77
211.22.240.107,36373,JP,TRUE,NRT,亚太,东京,134 ms,10.77
154.197.121.127,443,US,TRUE,SEA,北美洲,西雅图,182 ms,10.69
65.75.194.2,34237,US,TRUE,SJC,北美洲,圣何塞,200 ms,10.57
154.17.226.170,443,US,TRUE,LAX,北美洲,洛杉矶,133 ms,10.55
104.18.46.118,2053,HK,TRUE,HKG,亚太,香港,47 ms,10.34
154.17.0.31,39725,US,TRUE,LAX,北美洲,洛杉矶,148 ms,10.33
136.175.178.9,34237,US,TRUE,SJC,北美洲,圣何塞,222 ms,10.3
192.9.165.253,47580,AU,TRUE,SYD,大洋洲,悉尼,261 ms,10.28
27.50.48.108,443,US,TRUE,SEA,北美洲,西雅图,193 ms,10.23
104.18.33.205,8443,HK,TRUE,HKG,亚太,香港,48 ms,10.15
95.164.88.214,23352,GB,TRUE,LHR,欧洲,伦敦,266 ms,10.14
192.9.177.204,443,AU,TRUE,SYD,大洋洲,悉尼,261 ms,10.1
154.9.207.173,443,US,TRUE,LAX,北美洲,洛杉矶,186 ms,10.09
221.139.226.21,18245,KR,TRUE,ICN,亚太,首尔,35 ms,10.07
154.40.32.107,33721,US,TRUE,LAX,北美洲,洛杉矶,171 ms,10.05
218.147.177.196,10243,KR,TRUE,ICN,亚太,首尔,84 ms,9.82
129.146.46.164,443,US,TRUE,LAX,北美洲,洛杉矶,205 ms,9.7
193.123.69.3,443,FR,TRUE,CDG,欧洲,巴黎,253 ms,9.6
210.111.176.108,20082,KR,TRUE,ICN,亚太,首尔,44 ms,9.33
58.124.143.215,31839,JP,TRUE,KIX,亚太,大阪,74 ms,8.97
45.136.15.212,34237,HK,TRUE,HKG,亚太,香港,70 ms,8.94
199.19.106.195,24125,US,TRUE,LAX,北美洲,洛杉矶,174 ms,8.9
59.191.137.228,32414,JP,TRUE,NRT,亚太,东京,52 ms,8.77
80.251.218.249,443,US,TRUE,LAX,北美洲,洛杉矶,178 ms,8.76
125.130.137.76,39702,KR,TRUE,ICN,亚太,首尔,109 ms,8.68
154.197.121.253,443,US,TRUE,SJC,北美洲,圣何塞,161 ms,8.59
132.145.91.171,8443,KR,TRUE,ICN,亚太,首尔,64 ms,8.59
154.197.121.127,443,US,TRUE,SJC,北美洲,圣何塞,178 ms,8.2
130.162.134.215,2052,JP,TRUE,NRT,亚太,东京,56 ms,8.2
150.230.214.172,35150,JP,TRUE,NRT,亚太,东京,37 ms,8.05
216.24.185.98,443,US,TRUE,LAX,北美洲,洛杉矶,185 ms,7.98
211.186.222.122,10250,KR,TRUE,ICN,亚太,首尔,127 ms,7.91
178.33.196.127,2053,DE,TRUE,FRA,欧洲,法兰克福,288 ms,7.8
107.172.79.244,55164,US,TRUE,SJC,北美洲,圣何塞,178 ms,7.78
45.251.241.13,34237,JP,TRUE,KIX,亚太,大阪,73 ms,7.73
222.108.215.96,11180,KR,TRUE,ICN,亚太,首尔,89 ms,7.68
118.220.141.210,14779,JP,TRUE,KIX,亚太,大阪,141 ms,7.52
8.210.214.20,34237,HK,TRUE,HKG,亚太,香港,40 ms,7.45
193.123.81.105,443,FR,TRUE,CDG,欧洲,巴黎,256 ms,7.39
173.242.117.88,2083,US,TRUE,LAX,北美洲,洛杉矶,173 ms,7.34
27.50.48.108,443,US,TRUE,SJC,北美洲,圣何塞,161 ms,7.28
89.208.242.140,22767,US,TRUE,LAX,北美洲,洛杉矶,156 ms,7.03
142.171.174.14,12468,US,TRUE,LAX,北美洲,洛杉矶,199 ms,7
45.145.228.82,19981,HK,TRUE,HKG,亚太,香港,58 ms,6.96
222.101.103.116,15123,JP,TRUE,FUK,亚太,福冈,118 ms,6.8
104.129.167.135,443,US,TRUE,SEA,北美洲,西雅图,180 ms,6.78
175.114.80.127,10332,KR,TRUE,ICN,亚太,首尔,44 ms,6.75
104.129.164.188,443,US,TRUE,ATL,北美洲,亚特兰大,182 ms,6.56
211.109.41.62,36795,JP,TRUE,NRT,亚太,东京,131 ms,6.51
129.146.247.85,2053,US,TRUE,SAN,北美洲,圣地亚哥,213 ms,6.39
146.70.175.174,443,NL,TRUE,AMS,欧洲,阿姆斯特丹,220 ms,6.24
146.70.169.115,443,NL,TRUE,AMS,欧洲,阿姆斯特丹,168 ms,6.22
37.123.193.101,17473,US,TRUE,SJC,北美洲,圣何塞,158 ms,6.21
35.240.184.147,8092,SG,TRUE,SIN,亚太,新加坡,208 ms,6.2
146.70.175.177,443,NL,TRUE,AMS,欧洲,阿姆斯特丹,218 ms,6.15
152.67.9.19,443,IN,TRUE,BOM,亚太,孟买,217 ms,6.1
138.3.222.33,443,JP,TRUE,NRT,亚太,东京,37 ms,5.96
138.3.215.231,44784,JP,TRUE,NRT,亚太,东京,39 ms,5.94
146.70.175.124,443,NL,TRUE,AMS,欧洲,阿姆斯特丹,162 ms,5.9
193.122.126.123,443,HK,TRUE,HKG,亚太,香港,37 ms,5.83
104.129.165.133,443,US,TRUE,SEA,北美洲,西雅图,223 ms,5.75
45.93.30.117,27445,KR,TRUE,ICN,亚太,首尔,66 ms,5.73
58.141.125.141,30059,KR,TRUE,ICN,亚太,首尔,46 ms,5.6
140.238.7.57,9999,KR,TRUE,ICN,亚太,首尔,37 ms,5.58
54.238.114.82,443,JP,TRUE,NRT,亚太,东京,82 ms,5.53
154.9.246.188,18859,HK,TRUE,HKG,亚太,香港,44 ms,5.52
210.87.195.139,26439,KR,TRUE,ICN,亚太,首尔,37 ms,5.48
210.87.202.245,52646,KR,TRUE,ICN,亚太,首尔,54 ms,5.25
39.126.160.150,38099,KR,TRUE,ICN,亚太,首尔,64 ms,5.25
152.67.151.178,443,GB,TRUE,LHR,欧洲,伦敦,197 ms,5.23
45.251.240.213,34237,JP,TRUE,KIX,亚太,大阪,70 ms,5.18
23.94.233.169,62225,US,TRUE,SJC,北美洲,圣何塞,166 ms,5.11
141.147.163.68,443,JP,TRUE,NRT,亚太,东京,40 ms,5.05
138.2.36.157,8443,JP,TRUE,KIX,亚太,大阪,199 ms,5.01
118.163.128.81,25593,TW,TRUE,KHH,亚太,高雄,64 ms,4.99
138.2.69.236,11216,SG,TRUE,SIN,亚太,新加坡,75 ms,4.99
185.114.72.67,443,ES,TRUE,MAD,欧洲,马德里,268 ms,4.86
34.116.142.32,443,DE,TRUE,FRA,欧洲,法兰克福,220 ms,4.75
150.230.214.172,35150,HK,TRUE,HKG,亚太,香港,225 ms,4.75
206.238.237.178,443,GB,TRUE,LHR,欧洲,伦敦,306 ms,4.71
45.59.187.130,34237,US,TRUE,SJC,北美洲,圣何塞,161 ms,4.61
206.238.236.148,443,US,TRUE,SJC,北美洲,圣何塞,184 ms,4.61
104.129.167.135,443,US,TRUE,ATL,北美洲,亚特兰大,207 ms,4.61
206.238.237.96,443,US,TRUE,SJC,北美洲,圣何塞,195 ms,4.56
130.162.140.215,443,JP,TRUE,NRT,亚太,东京,52 ms,4.47
103.20.223.16,55044,US,TRUE,SEA,北美洲,西雅图,35 ms,4.37
146.70.175.117,443,NL,TRUE,AMS,欧洲,阿姆斯特丹,217 ms,4.37
193.122.197.111,443,US,TRUE,IAD,北美洲,阿什本,246 ms,4.32
103.225.199.188,28976,HK,TRUE,HKG,亚太,香港,33 ms,4.21
178.33.196.127,2053,FR,TRUE,CDG,欧洲,巴黎,167 ms,4.19
146.70.175.115,443,NL,TRUE,AMS,欧洲,阿姆斯特丹,222 ms,4.18
155.248.202.141,443,US,TRUE,SJC,北美洲,圣何塞,198 ms,4.16
45.58.37.185,2053,CA,TRUE,YYZ,北美洲,多伦多,267 ms,4.13
150.136.241.40,8443,US,TRUE,IAD,北美洲,阿什本,261 ms,4.13
146.56.132.247,443,JP,TRUE,NRT,亚太,东京,72 ms,4.11
104.129.165.133,443,US,TRUE,ATL,北美洲,亚特兰大,217 ms,4.07
152.67.231.219,443,US,TRUE,SJC,北美洲,圣何塞,198 ms,4.05
140.238.195.98,443,AU,TRUE,SYD,大洋洲,悉尼,259 ms,4.05
37.123.193.49,18008,US,TRUE,SJC,北美洲,圣何塞,176 ms,4
193.122.126.123,443,JP,TRUE,NRT,亚太,东京,65 ms,3.94
51.107.13.85,8443,IT,TRUE,MXP,欧洲,米兰,242 ms,3.86
65.75.194.18,16888,US,TRUE,SJC,北美洲,圣何塞,162 ms,3.77
51.107.6.128,8443,IT,TRUE,MXP,欧洲,米兰,259 ms,3.74
129.146.248.140,443,US,TRUE,LAX,北美洲,洛杉矶,213 ms,3.7
61.220.65.189,26832,TW,TRUE,TPE,亚太,台北,71 ms,3.68
119.28.64.48,20015,HK,TRUE,HKG,亚太,香港,43 ms,3.67
108.165.169.221,8443,CA,TRUE,YVR,北美洲,温哥华,211 ms,3.6
47.243.225.216,34237,HK,TRUE,HKG,亚太,香港,43 ms,3.58
129.146.254.39,443,US,TRUE,LAX,北美洲,洛杉矶,208 ms,3.53
8.217.45.182,34237,HK,TRUE,HKG,亚太,香港,39 ms,3.46
158.101.32.53,2053,US,TRUE,LAX,北美洲,洛杉矶,223 ms,3.34
206.238.236.148,443,GB,TRUE,LHR,欧洲,伦敦,293 ms,3.32
103.28.46.91,34237,HK,TRUE,HKG,亚太,香港,34 ms,3.1
173.249.202.215,8086,US,TRUE,PHX,北美洲,凤凰城,174 ms,3.08
206.238.237.101,443,GB,TRUE,LHR,欧洲,伦敦,298 ms,3.03
150.109.156.204,10002,HK,TRUE,HKG,亚太,香港,43 ms,3.01
165.154.161.183,553,TW,TRUE,TPE,亚太,台北,63 ms,2.92
103.137.63.37,53760,TW,TRUE,TPE,亚太,台北,69 ms,2.89
129.153.213.8,443,US,TRUE,SAN,北美洲,圣地亚哥,219 ms,2.84
38.59.245.159,41697,US,TRUE,EWR,北美洲,纽瓦克,134 ms,2.83
154.197.121.13,8443,US,TRUE,SJC,北美洲,圣何塞,152 ms,2.78
103.137.63.37,46832,HK,TRUE,HKG,亚太,香港,95 ms,2.72
146.70.169.122,443,NL,TRUE,AMS,欧洲,阿姆斯特丹,169 ms,2.62
168.138.46.67,443,JP,TRUE,KIX,亚太,大阪,202 ms,2.62
150.136.87.192,443,US,TRUE,IAD,北美洲,阿什本,276 ms,2.58
47.243.42.219,8443,HK,TRUE,HKG,亚太,香港,613 ms,2.57
154.197.121.13,8443,US,TRUE,SEA,北美洲,西雅图,186 ms,2.52
43.154.34.74,1935,HK,TRUE,HKG,亚太,香港,41 ms,2.52
3.112.21.102,443,JP,TRUE,NRT,亚太,东京,50 ms,2.5
146.70.175.165,443,NL,TRUE,AMS,欧洲,阿姆斯特丹,158 ms,2.48
45.205.0.136,443,US,TRUE,SJC,北美洲,圣何塞,139 ms,2.39
146.70.175.176,443,NL,TRUE,AMS,欧洲,阿姆斯特丹,220 ms,2.34
210.68.95.96,443,TW,TRUE,TPE,亚太,台北,28 ms,2.3
183.104.40.186,10200,KR,TRUE,ICN,亚太,首尔,79 ms,2.19
43.156.6.97,10392,SG,TRUE,SIN,亚太,新加坡,203 ms,2.15
129.154.192.228,55040,KR,TRUE,ICN,亚太,首尔,50 ms,2.12
58.141.125.141,30053,KR,TRUE,ICN,亚太,首尔,55 ms,2.08
43.153.208.195,26306,SG,TRUE,SIN,亚太,新加坡,276 ms,2.01
